R,G,B,Fitzpatrick,Undertone
212,166,165,3,Neutral
181,145,151,4,Cool
66,57,42,6,Cool
193,185,149,3,Cool
220,187,174,2,Cool
229,190,198,2,Cool
236,223,208,1,Cool
189,153,143,4,Neutral
133,124,61,5,Warm
207,166,141,3,Neutral
90,52,63,6,Neutral
92,82,28,6,Warm
204,193,154,3,Warm
148,97,113,5,Cool
193,162,157,3,Neutral
238,222,185,2,Neutral
247,212,191,2,Warm
93,51,37,6,Neutral
131,102,91,5,Neutral
150,112,85,5,Cool
151,90,102,5,Cool
218,179,162,3,Cool
194,145,136,4,Warm
215,188,167,2,Cool
75,75,46,6,Warm
114,97,98,5,Cool
150,108,92,5,Cool
232,208,201,1,Warm
84,54,67,6,Neutral
226,209,182,1,Neutral
107,84,68,6,Cool
149,140,122,4,Cool
169,159,120,4,Warm
221,179,160,3,Neutral
120,102,82,5,Warm
224,187,191,2,Cool
218,202,173,2,Warm
64,84,33,6,Cool
166,136,146,4,Cool
245,210,157,2,Warm
155,102,119,5,Cool
210,193,162,3,Warm
84,42,40,6,Neutral
233,208,182,1,Warm
188,163,130,4,Warm
207,166,168,3,Cool
207,184,152,3,Warm
224,182,166,2,Warm
179,140,138,4,Warm
244,208,186,1,Warm
224,234,203,1,Cool
78,78,65,6,Cool
149,96,63,5,Warm
219,225,170,2,Neutral
238,183,195,2,Cool
247,210,170,2,Warm
78,63,65,6,Neutral
199,188,152,3,Cool
161,140,132,4,Cool
107,103,93,5,Neutral
210,206,185,2,Cool
212,212,186,2,Warm
99,78,59,6,Cool
234,221,194,1,Warm
93,64,58,6,Cool
88,64,69,6,Warm
233,162,160,3,Warm
80,75,42,6,Neutral
211,184,170,2,Neutral
221,162,139,3,Neutral
247,225,199,1,Cool
104,67,64,6,Neutral
140,125,110,5,Warm
155,129,69,5,Neutral
76,48,55,6,Cool
236,194,164,2,Warm
70,87,38,6,Neutral
242,192,172,2,Warm
193,127,100,4,Warm
164,148,159,4,Cool
88,69,60,6,Warm
95,76,34,6,Neutral
143,91,63,5,Warm
239,223,196,1,Warm
103,70,48,6,Cool
81,79,47,6,Warm
131,124,91,5,Neutral
176,153,157,4,Cool
155,110,108,5,Neutral
227,195,171,2,Warm
104,80,59,6,Warm
164,144,140,4,Cool
229,237,194,1,Warm
128,105,77,5,Cool
229,214,171,2,Neutral
156,169,129,4,Neutral
196,162,112,4,Warm
209,164,176,3,Neutral
237,223,178,2,Warm
171,127,152,4,Cool
245,213,206,1,Neutral
188,192,139,3,Warm
62,78,60,6,Warm
192,141,113,4,Neutral
126,120,90,5,Cool
242,182,175,2,Neutral
195,132,140,4,Cool
193,178,134,3,Warm
135,116,93,5,Warm
137,85,80,5,Warm
147,117,89,5,Neutral
188,145,137,4,Neutral
194,185,154,3,Warm
196,171,158,3,Cool
193,161,112,4,Neutral
117,105,85,5,Warm
160,89,73,5,Warm
143,123,96,5,Cool
79,85,42,6,Cool
223,194,179,2,Warm
217,187,144,3,Neutral
157,116,72,5,Warm
59,66,60,6,Cool
125,127,75,5,Cool
78,53,82,6,Cool
217,205,211,1,Cool
98,83,80,6,Cool
160,158,117,4,Neutral
128,89,92,5,Cool
209,222,185,2,Neutral
132,107,101,5,Cool
222,231,198,1,Warm
106,62,36,6,Warm
140,80,89,5,Warm
185,157,136,4,Warm
237,191,182,2,Cool
209,191,143,3,Warm
146,121,99,5,Cool
217,219,182,2,Warm
131,88,71,5,Cool
78,50,41,6,Neutral
204,192,154,3,Neutral
97,65,42,6,Warm
187,142,139,4,Cool
236,196,198,1,Warm
187,149,148,4,Cool
246,212,202,1,Warm
118,130,88,5,Neutral
122,69,42,6,Warm
233,204,202,2,Cool
129,99,87,5,Cool
151,130,85,5,Neutral
101,46,71,6,Neutral
121,122,79,5,Warm
139,120,70,5,Warm
240,201,192,1,Cool
200,178,130,3,Warm
183,176,161,3,Neutral
69,51,77,6,Neutral
214,198,143,3,Warm
214,189,209,2,Cool
121,108,102,5,Warm
91,41,51,6,Neutral
189,153,144,4,Neutral
188,165,113,4,Warm
247,216,193,1,Cool
114,99,66,5,Neutral
243,224,214,1,Cool
195,126,139,4,Neutral
193,128,121,4,Cool
93,80,45,6,Cool
157,96,108,5,Neutral
115,121,67,5,Warm
140,81,115,5,Cool
73,74,64,6,Neutral
184,139,121,4,Neutral
181,125,144,4,Cool
197,195,144,3,Warm
124,115,82,5,Neutral
228,197,210,2,Cool
152,94,117,5,Cool
186,176,165,3,Neutral
134,120,101,5,Neutral
157,90,89,5,Neutral
156,159,150,4,Neutral
225,177,139,3,Warm
202,159,152,3,Warm
240,196,195,1,Neutral
203,173,134,3,Warm
204,131,120,4,Warm
158,130,155,4,Cool
233,210,169,2,Neutral
173,138,139,4,Cool
237,192,167,2,Warm
113,89,106,5,Warm
86,49,65,6,Cool
127,108,85,5,Cool
216,194,176,2,Neutral
53,48,45,6,Cool
197,162,125,4,Warm
166,139,151,4,Cool
247,211,197,1,Neutral
240,213,177,2,Warm
122,120,109,5,Neutral
231,232,211,1,Neutral
215,166,150,3,Neutral
94,53,46,6,Cool
187,178,158,3,Warm
126,92,111,5,Neutral
108,80,59,6,Cool
121,92,59,5,Warm
213,187,172,3,Cool
177,122,123,4,Warm
224,187,176,2,Neutral
188,136,151,4,Cool
180,162,99,4,Warm
200,186,164,3,Warm
93,85,58,6,Neutral
201,169,149,3,Neutral
126,103,88,5,Cool
212,195,161,3,Neutral
225,187,194,2,Cool
193,177,137,3,Neutral
54,54,46,6,Neutral
114,93,90,5,Cool
240,176,184,2,Neutral
155,92,67,5,Neutral
181,153,113,4,Warm
222,217,154,2,Warm
162,130,121,4,Cool
80,90,43,6,Warm
229,226,183,2,Warm
195,177,157,3,Warm
152,169,124,4,Cool
184,156,135,4,Neutral
126,96,111,5,Neutral
220,191,197,2,Cool
207,207,181,2,Neutral
208,175,145,3,Warm
197,160,145,4,Cool
182,161,141,4,Cool
188,192,162,3,Neutral
253,193,185,2,Warm
194,187,161,3,Warm
82,70,53,6,Neutral
240,213,188,1,Cool
135,86,88,5,Neutral
140,132,100,5,Warm
232,224,182,1,Cool
119,105,106,5,Warm
181,141,108,4,Neutral
206,178,160,3,Neutral
77,51,68,6,Warm
219,203,201,2,Cool
218,212,170,2,Neutral
114,39,66,6,Cool
195,181,135,3,Warm
177,130,124,4,Cool
59,91,59,6,Warm
248,195,177,2,Warm
208,164,173,3,Cool
200,189,159,3,Warm
79,50,73,6,Neutral
167,133,141,4,Neutral
121,98,70,5,Neutral
230,196,171,2,Neutral
197,159,109,4,Warm
90,60,53,6,Neutral
184,164,110,4,Warm
160,108,99,5,Neutral
127,115,66,5,Warm
233,213,183,1,Warm
185,184,163,3,Warm
232,230,182,1,Warm
68,63,87,6,Cool
106,47,54,6,Cool
193,157,150,4,Cool
194,192,158,3,Cool
213,204,188,2,Neutral
134,118,113,5,Neutral
123,104,70,5,Warm
77,64,48,6,Neutral
132,93,104,5,Neutral
219,152,160,3,Neutral
180,128,126,4,Neutral
80,50,83,6,Cool
89,72,58,6,Neutral
98,63,77,6,Cool
175,166,136,4,Cool
102,75,69,6,Neutral
228,211,191,2,Neutral
255,232,189,1,Warm
223,166,179,3,Cool
83,51,31,6,Warm
215,165,172,3,Neutral
165,154,129,4,Neutral
165,152,140,4,Cool
204,182,162,3,Warm
218,163,156,3,Neutral
239,238,179,1,Warm
101,55,57,6,Neutral
218,173,155,3,Neutral
230,200,170,2,Cool
232,206,174,2,Warm
176,129,161,4,Cool
194,181,151,3,Neutral
182,140,141,4,Neutral
83,62,47,6,Neutral
228,202,204,1,Cool
197,177,151,3,Neutral
201,156,135,3,Warm
197,175,174,3,Cool
232,213,180,1,Warm
248,221,176,2,Cool
192,172,161,3,Neutral
83,34,72,6,Cool
234,202,197,1,Neutral
196,185,160,3,Neutral
241,197,209,1,Cool
228,217,200,1,Neutral
252,223,183,1,Warm
212,204,192,2,Cool
117,52,58,6,Warm
174,127,151,4,Neutral
230,185,185,2,Neutral
194,180,163,3,Cool
166,137,139,4,Cool
88,48,60,6,Cool
130,90,81,5,Warm
195,145,131,4,Cool
225,165,149,3,Cool
117,89,104,5,Cool
216,182,186,3,Cool
161,142,110,4,Neutral
237,222,180,2,Cool
231,217,214,1,Cool
208,189,154,3,Cool
176,149,106,4,Warm
241,189,185,2,Warm
223,155,155,3,Neutral
189,146,122,4,Warm
204,175,162,3,Cool
165,156,121,4,Neutral
226,219,189,1,Cool
245,183,190,2,Cool
198,171,157,3,Warm
233,217,215,1,Cool
239,211,204,1,Cool
215,162,150,3,Warm
255,221,196,1,Neutral
119,117,110,5,Warm
249,204,196,1,Cool
218,221,175,2,Neutral
232,192,166,2,Warm
177,146,113,4,Warm
226,214,182,1,Warm
248,217,180,2,Warm
159,130,118,4,Warm
226,215,182,1,Warm
187,127,131,4,Neutral
80,52,62,6,Cool
241,207,198,2,Neutral
66,77,38,6,Cool
150,123,90,5,Neutral
215,182,157,3,Warm
133,110,110,5,Neutral
141,122,61,5,Warm
186,141,133,4,Neutral
153,100,100,5,Warm
174,134,103,4,Warm
162,132,128,4,Warm
201,156,149,3,Cool
211,167,164,3,Cool
86,56,65,6,Neutral
174,131,127,4,Cool
170,162,133,4,Warm
110,91,81,6,Cool
240,218,176,2,Neutral
153,92,64,5,Warm
215,179,148,3,Neutral
67,40,68,6,Cool
175,152,122,4,Cool
189,161,140,3,Neutral
133,111,88,5,Warm
229,187,138,3,Warm
143,121,83,5,Warm
242,194,172,2,Neutral
189,169,113,4,Warm
206,171,176,3,Cool
86,40,68,6,Warm
197,165,131,4,Warm
159,119,83,5,Neutral
193,170,133,4,Warm
188,153,111,4,Neutral
106,60,31,6,Warm
230,205,176,2,Cool
65,73,66,6,Cool
216,196,166,3,Cool
227,226,213,1,Cool
187,139,148,4,Cool
99,59,51,6,Cool
229,206,162,2,Neutral
87,56,30,6,Warm
246,209,177,1,Warm
249,214,187,1,Cool
106,45,54,6,Warm
188,186,152,3,Cool
194,173,135,3,Neutral
119,99,116,5,Cool
137,103,107,5,Neutral
175,141,130,4,Cool
251,220,194,1,Neutral
187,151,137,4,Neutral
238,203,188,1,Cool
156,85,89,5,Warm
194,188,164,3,Neutral
235,214,175,2,Neutral
222,206,176,2,Neutral
218,158,171,3,Neutral
95,62,45,6,Warm
109,47,56,6,Cool
218,160,151,3,Neutral
252,234,185,1,Neutral
212,175,154,3,Warm
221,184,174,2,Neutral
136,124,103,5,Cool
84,64,70,6,Cool
66,62,41,6,Warm
77,87,80,6,Cool
76,90,51,6,Warm
133,95,76,5,Warm
88,47,40,6,Warm
223,188,155,3,Warm
156,130,135,4,Cool
179,168,146,4,Neutral
248,214,194,2,Warm
199,173,130,3,Warm
232,196,167,2,Warm
237,192,175,2,Warm
236,219,156,2,Warm
218,195,163,2,Neutral
195,145,98,4,Warm
159,118,111,5,Neutral
174,143,108,4,Warm
251,219,183,1,Warm
86,46,38,6,Neutral
119,125,75,5,Cool
196,170,149,3,Neutral
251,218,212,1,Cool
248,198,199,1,Neutral
249,223,200,1,Neutral
221,204,186,2,Cool
227,200,202,1,Cool
227,197,186,2,Cool
250,238,189,1,Warm
174,157,113,4,Neutral
72,59,44,6,Warm
231,222,186,2,Neutral
216,176,162,3,Warm
221,184,181,2,Cool
200,193,151,3,Neutral
209,199,193,2,Neutral
171,137,131,4,Neutral
231,212,185,2,Warm
252,201,202,1,Warm
126,109,88,5,Neutral
253,208,215,1,Cool
189,131,112,4,Neutral
250,208,195,1,Cool
170,157,143,4,Cool
227,221,154,2,Warm
174,138,143,4,Cool
182,136,122,4,Cool
231,225,163,2,Neutral
216,178,150,3,Neutral
189,161,138,4,Cool
156,154,118,4,Neutral
110,92,101,5,Cool
212,177,141,3,Warm
193,181,136,3,Warm
211,207,197,2,Neutral
194,181,160,3,Neutral
92,65,57,6,Cool
157,115,85,5,Cool
197,122,121,4,Cool
226,199,192,1,Neutral
167,154,146,4,Cool
170,144,107,4,Warm
90,70,48,6,Cool
161,142,115,4,Neutral
211,166,171,3,Cool
165,159,112,4,Warm
225,215,174,2,Cool
221,179,186,2,Cool
222,158,149,3,Cool
73,62,59,6,Neutral
151,83,104,5,Neutral
99,75,44,6,Neutral
117,113,118,5,Cool
66,68,40,6,Warm
255,224,208,1,Cool
195,167,170,3,Neutral
223,217,189,2,Cool
252,236,207,1,Cool
233,197,185,2,Cool
109,80,62,6,Cool
200,176,157,3,Warm
147,94,107,5,Cool
237,228,180,1,Warm
217,161,141,3,Warm
87,72,51,6,Cool
229,205,202,1,Warm
245,203,157,2,Warm
138,125,96,5,Neutral
207,174,170,3,Neutral
104,74,70,6,Neutral
209,186,161,3,Neutral
63,47,61,6,Cool
170,157,129,4,Neutral
129,122,92,5,Cool
158,96,78,5,Neutral
238,184,190,2,Cool
191,192,139,3,Neutral
201,169,154,3,Warm
141,99,89,5,Neutral
244,198,192,1,Cool
120,110,83,5,Neutral
189,194,153,3,Neutral
244,208,201,1,Warm
214,170,154,3,Cool
215,166,143,3,Neutral
134,130,109,5,Neutral
160,162,141,4,Warm
221,221,189,1,Cool
82,61,62,6,Cool
206,166,151,3,Warm
158,103,83,5,Warm
165,161,144,4,Neutral
88,56,81,6,Cool
139,94,73,5,Warm
157,162,122,4,Cool
220,211,187,1,Cool
182,138,126,4,Neutral
221,192,175,2,Cool
219,154,164,3,Neutral
206,156,144,3,Neutral
137,109,115,5,Neutral
129,89,118,5,Cool
231,203,169,2,Cool
224,221,191,1,Neutral
225,216,149,2,Warm
95,42,47,6,Cool
150,120,112,5,Cool
125,110,74,5,Warm
251,216,192,1,Cool
225,214,198,1,Warm
230,215,172,2,Neutral
211,167,168,3,Neutral
249,233,179,1,Neutral
195,151,127,4,Warm
186,156,123,4,Neutral
224,163,152,3,Cool
163,168,128,4,Neutral
71,60,53,6,Cool
214,178,172,3,Neutral
242,221,175,2,Neutral
171,143,143,4,Neutral
183,130,131,4,Neutral
246,216,196,2,Cool
77,75,61,6,Cool
115,118,78,5,Warm
192,195,149,3,Neutral
223,209,191,1,Neutral
207,188,170,3,Neutral
244,197,175,1,Neutral
182,154,132,4,Neutral
231,189,190,2,Neutral
128,104,117,5,Cool
157,153,143,4,Neutral
123,89,109,5,Warm
190,156,134,4,Neutral
106,64,57,6,Neutral
168,123,157,4,Cool
223,200,165,3,Warm
249,205,176,2,Cool
120,96,98,5,Neutral
132,79,114,5,Cool
239,213,195,1,Warm
230,216,186,1,Warm
213,213,189,2,Warm
217,172,135,3,Neutral
229,208,175,1,Warm
122,90,74,5,Warm
71,83,72,6,Cool
241,198,172,2,Cool
211,174,138,3,Neutral
240,236,196,1,Neutral
218,193,184,2,Cool
234,202,187,1,Warm
157,126,157,4,Cool
196,194,179,3,Cool
112,122,115,5,Cool
221,194,177,3,Neutral
153,113,86,5,Warm
206,170,142,3,Neutral
187,185,134,3,Warm
248,227,190,1,Neutral
242,203,181,2,Warm
225,227,184,1,Neutral
196,165,170,3,Cool
106,82,34,6,Neutral
207,186,188,2,Cool
238,204,172,2,Cool
245,203,213,1,Cool
208,195,149,3,Neutral
193,161,132,3,Warm
103,66,77,6,Warm
133,122,91,5,Cool
131,92,75,5,Cool
247,195,180,2,Neutral
220,223,190,1,Cool
145,130,88,5,Warm
88,67,46,6,Warm
161,167,124,4,Warm
104,45,46,6,Warm
106,113,101,5,Cool
117,116,79,5,Cool
228,169,175,3,Cool
196,162,130,4,Neutral
197,158,134,3,Warm
199,173,144,3,Warm
91,74,65,6,Cool
160,136,135,4,Neutral
204,169,128,3,Neutral
255,227,198,1,Neutral
222,226,189,1,Neutral
187,151,130,4,Neutral
255,208,201,1,Neutral
222,215,182,1,Warm
61,51,34,6,Warm
73,79,37,6,Warm
215,156,151,3,Neutral
206,189,139,3,Warm
97,80,32,6,Warm
79,62,63,6,Neutral
231,199,200,2,Cool
188,153,105,4,Neutral
159,141,130,4,Neutral
88,57,75,6,Cool
237,185,182,2,Neutral
234,205,211,1,Cool
122,124,60,5,Warm
220,193,161,2,Warm
89,62,45,6,Neutral
181,124,130,4,Cool
226,209,193,2,Neutral
236,226,189,1,Warm
159,144,140,4,Cool
112,103,108,5,Cool
246,204,198,1,Warm
201,185,145,3,Warm
83,52,48,6,Warm
118,90,81,5,Cool
111,84,69,6,Neutral
67,46,44,6,Warm
148,93,77,5,Warm
115,79,79,5,Warm
221,192,206,2,Cool
164,144,135,4,Neutral
222,226,182,1,Cool
187,169,121,4,Warm
217,159,171,3,Neutral
225,165,148,3,Warm
240,215,180,2,Cool
250,230,200,1,Warm
162,124,125,4,Neutral
189,170,153,3,Cool
233,238,181,1,Warm
72,71,55,6,Warm
125,91,91,5,Neutral
217,160,171,3,Cool
199,148,153,4,Neutral
228,208,189,2,Warm
196,124,113,4,Neutral
67,56,49,6,Cool
168,149,107,4,Warm
149,95,99,5,Neutral
219,191,161,3,Neutral
106,75,55,6,Warm
215,182,194,2,Neutral
129,89,101,5,Cool
164,151,146,4,Neutral
172,160,104,4,Warm
214,187,147,3,Neutral
122,98,110,5,Neutral
229,179,173,2,Cool
219,196,210,1,Cool
235,221,188,2,Warm
157,133,143,4,Neutral
220,235,184,1,Neutral
163,135,117,4,Warm
66,59,27,6,Warm
240,205,161,2,Neutral
234,215,174,2,Cool
187,145,110,4,Neutral
250,236,177,1,Warm
194,134,112,4,Neutral
189,176,112,4,Neutral
202,179,168,3,Cool
235,228,194,1,Neutral
165,148,134,4,Warm
148,85,95,5,Warm
134,80,83,5,Neutral
183,174,170,3,Cool
140,92,104,5,Warm
89,77,58,6,Warm
154,99,100,5,Warm
221,207,178,2,Neutral
150,123,67,5,Warm
239,194,174,2,Neutral
94,82,56,6,Neutral
150,83,114,5,Cool
199,153,140,4,Neutral
194,195,152,3,Warm
95,79,41,6,Neutral
219,172,167,3,Neutral
244,227,191,1,Cool
220,199,165,2,Warm
237,212,190,2,Cool
88,74,59,6,Neutral
213,162,173,3,Cool
233,193,174,2,Neutral
240,221,193,1,Neutral
218,189,151,3,Neutral
150,97,73,5,Cool
200,158,157,3,Neutral
215,192,173,3,Cool
235,200,158,2,Warm
223,217,209,1,Neutral
84,54,58,6,Warm
118,90,109,5,Neutral
115,63,61,6,Warm
140,114,96,5,Warm
93,65,39,6,Warm
112,96,104,5,Neutral
234,181,179,2,Cool
183,166,150,4,Cool
182,124,136,4,Neutral
213,182,159,3,Warm
135,122,107,5,Warm
132,126,86,5,Cool
198,174,140,3,Warm
206,183,175,2,Neutral
220,186,166,2,Neutral
253,216,190,1,Neutral
197,171,153,3,Warm
239,227,188,1,Neutral
77,86,54,6,Warm
193,156,155,3,Warm
207,163,181,3,Cool
164,93,110,5,Neutral
158,149,122,4,Cool
120,93,103,5,Cool
211,171,148,3,Cool
215,202,174,2,Neutral
175,123,124,4,Warm
160,153,107,4,Neutral
214,188,197,2,Neutral
220,170,178,3,Cool
143,105,71,5,Cool
143,129,83,5,Warm
169,151,134,4,Warm
231,214,197,2,Warm
247,217,188,2,Cool
230,186,173,2,Neutral
152,116,122,5,Cool
197,161,115,4,Neutral
199,160,140,3,Neutral
233,196,178,2,Warm
197,143,106,4,Warm
228,210,179,2,Neutral
107,117,76,5,Cool
153,82,84,5,Neutral
182,131,109,4,Neutral
136,101,116,5,Cool
236,214,186,1,Cool
125,94,78,5,Warm
170,165,117,4,Neutral
228,205,172,2,Cool
204,192,135,3,Warm
183,151,145,4,Warm
99,44,58,6,Warm
255,230,192,1,Warm
76,76,74,6,Neutral
187,176,168,3,Cool
78,41,34,6,Warm
230,230,189,1,Neutral
78,79,64,6,Cool
205,123,133,4,Neutral
186,134,137,4,Cool
149,82,93,5,Neutral
149,99,87,5,Warm
153,96,95,5,Neutral
72,61,26,6,Warm
97,66,53,6,Warm
208,186,149,3,Neutral
226,169,167,3,Cool
78,88,61,6,Cool
233,193,176,2,Neutral
157,165,135,4,Neutral
167,147,113,4,Neutral
198,166,138,4,Warm
123,102,59,5,Warm
211,209,197,2,Cool
192,153,140,4,Neutral
120,104,62,5,Warm
235,219,172,2,Cool
225,199,185,1,Neutral
148,72,94,5,Cool
187,187,158,3,Cool
243,205,196,2,Cool
130,114,103,5,Cool
58,46,46,6,Cool
213,181,198,2,Cool
242,211,212,1,Cool
233,222,177,1,Neutral
145,128,114,5,Cool
213,181,190,3,Cool
84,74,81,6,Neutral
101,65,35,6,Warm
185,150,138,4,Neutral
76,40,58,6,Warm
191,166,178,3,Neutral
239,191,190,2,Cool
185,158,125,4,Warm
71,47,73,6,Cool
138,82,108,5,Warm
106,50,35,6,Cool
168,138,130,4,Cool
232,220,193,2,Warm
88,78,54,6,Cool
134,123,73,5,Warm
206,140,137,4,Warm
109,60,45,6,Cool
218,168,174,3,Cool
166,142,126,4,Cool
114,92,82,5,Neutral
63,52,68,6,Warm
231,186,150,3,Warm
229,191,171,2,Warm
118,121,89,5,Warm
236,203,160,2,Warm
224,226,200,1,Warm
164,129,139,4,Neutral
112,92,112,5,Cool
226,195,179,2,Neutral
215,189,160,2,Warm
168,166,124,4,Neutral
199,190,147,3,Warm
198,155,101,4,Warm
114,106,106,5,Neutral
144,124,109,5,Cool
61,72,44,6,Warm
185,192,163,3,Neutral
91,60,62,6,Neutral
211,194,137,3,Warm
189,129,130,4,Warm
167,126,128,4,Cool
199,156,112,4,Neutral
131,110,105,5,Cool
196,184,177,3,Neutral
127,90,113,5,Cool
103,62,77,6,Neutral
69,39,50,6,Cool
138,130,68,5,Warm
197,148,139,4,Warm
133,97,107,5,Warm
213,189,171,3,Warm
98,59,41,6,Warm
131,128,90,5,Cool
174,133,123,4,Cool
251,214,203,1,Neutral
216,184,180,3,Cool
89,42,53,6,Cool
140,121,56,5,Warm
143,99,99,5,Neutral
252,208,191,1,Neutral
176,136,117,4,Neutral
233,218,184,1,Neutral
225,203,158,2,Warm
225,170,136,3,Warm
243,212,176,2,Warm
198,184,149,3,Neutral
235,202,187,2,Neutral
200,133,122,4,Neutral
220,220,213,1,Cool
226,223,179,2,Cool
113,84,74,6,Neutral
140,79,87,5,Neutral
217,207,183,2,Cool
223,227,197,1,Cool
98,57,79,6,Neutral
107,86,70,6,Neutral
233,189,177,2,Cool
107,64,72,6,Warm
238,192,181,2,Warm
241,225,154,2,Warm
240,208,202,1,Cool
130,88,84,5,Cool
125,105,87,5,Cool
182,155,103,4,Warm
190,144,112,4,Warm
111,92,103,5,Neutral
192,182,168,3,Warm
210,201,163,2,Neutral
137,124,84,5,Cool
249,212,195,1,Neutral
140,82,115,5,Neutral
133,102,94,5,Neutral
111,84,55,6,Warm
251,211,175,2,Warm
187,185,166,3,Neutral
155,150,119,4,Neutral
217,214,165,2,Neutral
238,218,188,2,Warm
182,128,118,4,Warm
119,119,109,5,Neutral
189,154,151,4,Cool
92,66,69,6,Cool
87,76,43,6,Warm
178,136,138,4,Neutral
220,223,183,1,Neutral
158,167,146,4,Cool
199,172,141,3,Warm
231,208,198,1,Neutral
188,170,123,4,Neutral
153,90,96,5,Cool
220,184,183,2,Cool
76,77,61,6,Cool
200,193,158,3,Cool
171,128,104,4,Warm
235,233,211,1,Cool
182,172,138,4,Neutral
205,197,150,3,Warm
167,147,116,4,Neutral
92,57,50,6,Neutral
113,102,99,5,Neutral
179,169,118,4,Warm
220,180,145,3,Warm
239,217,196,1,Neutral
208,186,149,3,Warm
219,186,139,3,Neutral
239,198,189,1,Cool
127,84,79,5,Warm
137,127,65,5,Warm
60,73,45,6,Neutral
177,149,141,4,Neutral
241,222,183,2,Warm
189,135,149,4,Cool
238,226,206,1,Cool
219,192,184,2,Neutral
238,220,199,2,Cool
81,79,66,6,Neutral
223,216,198,2,Cool
101,62,63,6,Warm
227,235,187,1,Warm
149,108,98,5,Warm
61,70,55,6,Neutral
207,212,172,2,Warm
174,128,131,4,Warm
112,85,78,6,Neutral
218,215,172,2,Warm
176,142,130,4,Warm
200,140,122,4,Cool
234,179,188,2,Neutral
235,198,218,1,Cool
142,125,99,5,Cool
227,215,203,2,Cool
133,117,92,5,Cool
238,190,165,2,Warm
235,222,177,1,Warm
140,106,62,5,Warm
183,163,137,4,Warm
225,197,184,1,Neutral
129,99,86,5,Warm
214,161,138,3,Warm
219,184,191,2,Warm
157,134,81,5,Warm
219,201,195,2,Warm
197,157,131,4,Warm
108,68,38,6,Neutral
202,192,192,2,Neutral
211,189,179,3,Cool
80,43,75,6,Cool
231,195,196,2,Neutral
251,234,206,1,Cool
59,66,82,6,Cool
231,215,180,2,Warm
151,116,72,5,Neutral
122,97,117,5,Cool
184,135,142,4,Neutral
152,133,98,5,Neutral
155,127,116,4,Neutral
153,137,134,4,Cool
241,202,215,1,Cool
201,161,98,4,Warm
142,94,114,5,Cool
245,204,204,1,Warm
75,74,35,6,Cool
98,70,38,6,Warm
202,186,175,3,Cool
208,162,149,3,Warm
72,44,50,6,Cool
206,196,150,3,Warm
146,111,76,5,Cool
227,199,196,2,Neutral
173,152,140,4,Cool
210,178,149,3,Warm
134,95,78,5,Cool
193,184,165,3,Neutral
85,45,68,6,Cool
136,124,101,5,Cool
123,118,97,5,Neutral
204,160,167,3,Neutral
108,88,90,5,Neutral
83,71,77,6,Neutral
243,180,175,2,Cool
242,209,193,1,Warm
127,87,73,5,Warm
100,89,81,6,Cool
199,176,143,3,Warm
105,59,75,6,Neutral
184,140,153,4,Cool
206,182,174,3,Neutral
191,135,113,4,Neutral
233,197,189,1,Neutral
204,191,152,3,Warm
199,180,163,3,Warm
166,160,110,4,Neutral
148,96,107,5,Cool
221,237,194,1,Cool
219,186,135,3,Neutral
213,188,154,3,Cool
172,173,116,4,Neutral
241,183,181,2,Cool
216,183,149,3,Warm
172,165,130,4,Warm
132,113,80,5,Warm
70,46,38,6,Warm
218,207,188,2,Neutral
122,84,75,5,Cool
243,177,176,2,Cool
141,108,74,5,Warm
210,152,145,3,Neutral
223,203,211,1,Cool
186,122,124,4,Neutral
187,148,146,4,Cool
73,55,72,6,Neutral
211,184,192,2,Cool
74,69,73,6,Warm
152,83,78,5,Cool
254,233,188,1,Warm
151,112,79,5,Warm
197,169,156,3,Warm
161,137,131,4,Neutral
189,186,152,3,Warm
145,118,75,5,Warm
219,192,167,2,Warm
63,58,41,6,Cool
195,182,138,3,Neutral
222,185,192,2,Cool
79,64,77,6,Neutral
182,142,125,4,Neutral
125,115,115,5,Neutral
219,164,131,3,Warm
115,95,62,5,Warm
139,90,72,5,Warm
214,191,192,2,Neutral
194,178,134,3,Warm
130,89,74,5,Neutral
153,100,121,5,Cool
106,77,32,6,Neutral
131,120,109,5,Neutral
141,98,80,5,Warm
196,163,152,3,Neutral
239,195,182,2,Cool
128,86,76,5,Neutral
103,56,55,6,Neutral
217,181,191,2,Cool
226,202,183,2,Neutral
172,166,109,4,Warm
89,49,52,6,Cool
246,222,163,2,Neutral
183,145,116,4,Cool
123,91,94,5,Cool
196,184,135,3,Neutral
192,190,156,3,Cool
197,159,154,3,Warm
94,86,73,6,Neutral
93,77,60,6,Neutral
148,95,70,5,Neutral
186,135,142,4,Warm
150,129,78,5,Cool
192,174,177,3,Cool
188,145,132,4,Warm
177,155,123,4,Warm
107,124,113,5,Cool
121,93,77,5,Warm
219,192,145,3,Warm
235,217,184,2,Warm
147,103,82,5,Cool
206,195,130,3,Warm
220,167,154,3,Warm
105,61,51,6,Warm
226,200,200,1,Neutral
171,132,134,4,Neutral
220,202,188,2,Warm
190,182,147,3,Cool
238,217,190,1,Warm
75,82,47,6,Neutral
240,233,153,2,Warm
77,60,43,6,Neutral
228,239,191,1,Neutral
249,193,184,2,Warm
145,89,90,5,Neutral
198,153,112,4,Warm
192,160,170,3,Cool
169,142,139,4,Neutral
192,140,130,4,Warm
222,195,199,2,Cool
145,109,72,5,Neutral
197,154,132,4,Cool
